twitter,nom,nom_de_famille,prenom,sexe,twitter_tweets,twitter_followers,twitter_following,twitter_listed,twitter_favourites,twitter_verified,twitter_protected,twitter_id,twitter_name,twitter_description,twitter_created_at,sites_web,url_institution,slug,url_nossenateurs_api
"SophieJOISSAINS","Sophie Joissains","Joissains","Sophie","F",0,476,63,57,0,False,False,633850477,"Sophie JOISSAINS","Sénateur des Bouches du Rhône, adjointe au maire d'Aix en Provence",2012-07-12T16:09:05,"http://sophiejoissains.unblog.fr|https://twitter.com/SophieJOISSAINS","http://www.senat.fr/senateur/joissains_sophie08044w.html","sophie-joissains","http://www.nossenateurs.fr/sophie-joissains/csv"
"chantal_jouanno","Chantal Jouanno","Jouanno","Chantal","F",4380,39071,153,714,241,True,False,102397481,"Chantal Jouanno","Candidate à la présidence de la Région Île-de-France, sénatrice, conseillère régionale Île-de-France, porte-parole de l'@UDI_off #JouannoIDF2015",2010-01-06T15:21:38,"http://twitter.com/chantal_jouanno|http://www.senat.fr/senateur/jouanno_chantal09001p.html|http://www.chantaljouanno.fr|https://twitter.com/chantal_jouanno|http://fr-fr.facebook.com/jouanno.chantal","http://www.senat.fr/senateur/jouanno_chantal09001p.html","chantal-jouanno","http://www.nossenateurs.fr/chantal-jouanno/csv"
"GiseleJourda","Gisèle Jourda","Jourda","Gisèle","F",21,37,86,3,5,False,False,3345477185,"Gisèle Jourda","Sénatrice de l'Aude - Commission des Affaires étrangères & de la Défense - Commission des Affaires européennes #Sénat #Aude",2015-06-25T13:43:51,"http://www.gisele-jourda.fr|https://twitter.com/GiseleJourda","http://www.senat.fr/senateur/jourda_gisele14097y.html","gisele-jourda","http://www.nossenateurs.fr/gisele-jourda/csv"
"AJoyandet","Alain Joyandet","Joyandet","Alain","H",1732,1850,603,64,1100,False,False,485852102,"Alain Joyandet","Sénateur & chef de file @lesRépublicains en Bourgogne Franche-Comté pour les #regionales2015. Partage son temps entre le #Sénat & les routes de #BFC.",2012-02-07T17:04:53,"https://www.facebook.com/ajoyandet|https://twitter.com/AJoyandet","http://www.senat.fr/senateur/joyandet_alain95041e.html","alain-joyandet","http://www.nossenateurs.fr/alain-joyandet/csv"
"P_Kaltenbach","Philippe Kaltenbach","Kaltenbach","Philippe","H",2739,1759,848,92,35,False,False,438422936,"Philippe Kaltenbach","Sénateur des Hauts-de-Seine",2011-12-16T15:32:20,"https://twitter.com/P_Kaltenbach|http://www.philippekaltenbach.com","http://www.senat.fr/senateur/kaltenbach_philippe11084s.html","philippe-kaltenbach","http://www.nossenateurs.fr/philippe-kaltenbach/csv"
"AKaram973","Antoine Karam","Karam","Antoine","H",198,891,246,30,27,False,False,931698511,"Antoine KARAM","Sénateur de la Guyane - membre de la commission Affaires étrangères, Défense et forces armées. https://t.co/Y8FvAaVDWp",2012-11-07T09:57:48,"https://twitter.com/AKaram973","http://www.senat.fr/senateur/karam_antoine14039a.html","antoine-karam","http://www.nossenateurs.fr/antoine-karam/csv"
"Rkaroutchi","Roger Karoutchi","Karoutchi","Roger","H",1538,16752,859,282,31,False,False,519339693,"Roger KAROUTCHI","Sénateur des Hauts-de-Seine - Ancien Ministre",2012-03-09T09:33:06,"https://twitter.com/Rkaroutchi","http://www.senat.fr/senateur/karoutchi_roger99004r.html","roger-karoutchi","http://www.nossenateurs.fr/roger-karoutchi/csv"
"fabienne_keller","Fabienne Keller","Keller","Fabienne","F",1344,9296,1112,379,259,True,False,83120914,"Fabienne Keller","Sénatrice du Bas-Rhin, Secrétaire nationale des Républicains à l'énergie et aux transports, Conseillère municipale et Communautaire de Strasbourg",2009-10-17T12:24:58,"http://www.fabiennekeller.fr|https://twitter.com/fabienne_keller|http://twitter.com/fabienne_keller|https://fr-fr.facebook.com/fabienne.keller3","http://www.senat.fr/senateur/keller_fabienne04061f.html","fabienne-keller","http://www.nossenateurs.fr/fabienne-keller/csv"
"GuyDoKENNEL","Guy-Dominique Kennel","Kennel","Guy-Dominique","H",25,287,132,25,0,False,False,1073809153,"Guy-Dominique KENNEL","Sénateur du Bas-Rhin",2013-01-09T13:36:43,"https://twitter.com/GuyDoKENNEL","http://www.senat.fr/senateur/kennel_guy_dominique14061l.html","guy-dominique-kennel","http://www.nossenateurs.fr/guy-dominique-kennel/csv"
"claude_kern","Claude Kern","Kern","Claude","H",73,240,151,17,28,False,False,2914100284,"Claude KERN","Sénateur du Bas-Rhin - Maire de Gries #Alsace #Sénat #Gries",2014-12-10T17:28:33,"https://www.facebook.com/claude.kern|https://twitter.com/claude_kern","http://www.senat.fr/senateur/kern_claude14073q.html","claude-kern","http://www.nossenateurs.fr/claude-kern/csv"
"GLabazee_senat","Georges Labazée","Labazée","Georges","H",158,362,89,52,6,False,False,1310208470,"Georges Labazée","Sénateur des Pyrénées-Atlantiques, spécialisé dans les questions médico-sociales et l'approche de la dépendance.",2013-03-28T11:00:02,"https://twitter.com/GLabazee_senat","http://www.senat.fr/senateur/labazee_georges11112d.html","georges-labazee","http://www.nossenateurs.fr/georges-labazee/csv"
"Laborde_Senat","Françoise Laborde","Laborde","Françoise","F",1914,914,540,46,26,False,False,1429776210,"Laborde_Senat","Sénatrice de Haute-Garonne, membre de la Commission Culture et Education. Membre de l'Observatoire de la laïcité. Adjointe au maire à la Culture de Blagnac",2013-05-15T07:31:33,"https://twitter.com/Laborde_Senat|http://www.francoiselaborde.fr","http://www.senat.fr/senateur/laborde_francoise08031r.html","francoise-laborde","http://www.nossenateurs.fr/francoise-laborde/csv"
"LalandeBernard","Bernard Lalande","Lalande","Bernard","H",594,468,126,27,23,True,False,2584492322,"Bernard Lalande","Sénateur de la Charente-Maritime commissaire aux finances http://t.co/py7dj2Xalt",2014-06-23T19:39:50,"http://www.senat.fr/senateur/lalande_bernard14159v.html|https://twitter.com/LalandeBernard","http://www.senat.fr/senateur/lalande_bernard14159v.html","bernard-lalande","http://www.nossenateurs.fr/bernard-lalande/csv"
"LamureE","Élisabeth Lamure","Lamure","Élisabeth","F",227,961,363,52,12,False,False,1358830140,"Elisabeth LAMURE","Sénateur du Rhône, Vice-Présidente de la commission de l'Economie Présidente de la Délégation sénatoriale aux Entreprises, Maire de Gleizé 1989 - 2015",2013-04-17T07:46:03,"https://twitter.com/LamureE","http://www.senat.fr/senateur/lamure_elisabeth04049k.html","elisabeth-lamure","http://www.nossenateurs.fr/elisabeth-lamure/csv"
"gerard_larcher","Gérard Larcher","Larcher","Gérard","H",2104,6166,1421,136,237,True,False,1134643441,"Gérard Larcher ن","#Président du #Sénat : http://t.co/oRCmImlcY2",2013-01-30T17:05:59,"https://twitter.com/gerard_larcher|http://gerardlarcher.fr","http://www.senat.fr/senateur/larcher_gerard86034e.html","gerard-larcher","http://www.nossenateurs.fr/gerard-larcher/csv"
"plaurent_pcf","Pierre Laurent","Laurent","Pierre","H",2658,19176,512,437,51,True,False,104857771,"Pierre Laurent","Compte officiel du secrétaire national du PCF / Président du Parti de la gauche européenne (PGE) / Sénateur de Paris",2010-01-14T16:28:02,"https://twitter.com/plaurent_pcf|http://www.pierrelaurent.org","http://www.senat.fr/senateur/laurent_pierre12041x.html","pierre-laurent","http://www.nossenateurs.fr/pierre-laurent/csv"
"AntoineLAON","Antoine Lefèvre","Lefèvre","Antoine","H",0,111,10,10,0,False,False,1303614018,"Antoine Lefèvre","",2013-03-26T11:31:16,"https://twitter.com/AntoineLAON","http://www.senat.fr/senateur/lefevre_antoine08010l.html","antoine-lefevre","http://www.nossenateurs.fr/antoine-lefevre/csv"
"jpleleux","Jean-Pierre Leleux","Leleux","Jean-Pierre","H",708,1456,467,85,79,False,False,307011829,"Jean-Pierre LELEUX","Sénateur des Alpes-Maritimes, Maire honoraire de la ville de Grasse",2011-05-28T21:19:15,"http://www.jpleleux.com|https://twitter.com/jpleleux|http://www.jpleleux.fr","http://www.senat.fr/senateur/leleux_jean_pierre08039a.html","jean-pierre-leleux","http://www.nossenateurs.fr/jean-pierre-leleux/csv"
"JBLemoyne","Jean-Baptiste Lemoyne","Lemoyne","Jean-Baptiste","H",8918,3621,3638,95,1640,False,False,232511465,"JB Lemoyne","Papa x 2 depuis le 16 mai // Senateur de l'Yonne // Maire de Vallery // Affranchi !",2010-12-31T10:31:38,"http://www.senat.fr/senateur/lemoyne_jean_baptiste14037x.html|https://twitter.com/JBLemoyne","http://www.senat.fr/senateur/lemoyne_jean_baptiste14037x.html","jean-baptiste-lemoyne","http://www.nossenateurs.fr/jean-baptiste-lemoyne/csv"
"claudinelepage","Claudine Lepage","Lepage","Claudine","F",853,1356,513,107,10,False,False,31151087,"Claudine Lepage","Sénatrice représentant les Français établis hors de France",2009-04-14T15:48:20,"http://twitter.com/claudinelepage|http://claudinelepage.eu|https://twitter.com/claudinelepage|http://fr-fr.facebook.com/claudinelepage","http://www.senat.fr/senateur/lepage_claudine08017t.html","claudine-lepage","http://www.nossenateurs.fr/claudine-lepage/csv"
"mnlienemann","Marie-Noëlle Lienemann","Lienemann","Marie-Noëlle","F",5427,16515,1329,399,47,True,False,46522376,"MN Lienemann","Sénatrice socialiste de Paris, ancien ministre, membre du bureau national du PS",2009-06-11T23:32:44,"https://twitter.com/mnlienemann|http://www.mnlienemann.fr|http://twitter.com/#!/mnlienemann|http://fr-fr.facebook.com/pages/Marie-No%C3%ABlle-Lienemann/24112321048|http://lienemann.typepad.fr","http://www.senat.fr/senateur/lienemann_marie_noelle11077t.html","marie-noelle-lienemann","http://www.nossenateurs.fr/marie-noelle-lienemann/csv"
"ac_loisier","Anne-Catherine Loisier","Loisier","Anne-Catherine","F",169,399,368,20,50,False,False,2849912087,"AC_Loisier","Sénatrice @UDIUC de la Côte-d'Or - Maire #Saulieu - Présidente de la Communauté de Communes de Saulieu - Présidente GE #Cheval et VP GE #bois #forêt du #Senat",2014-10-29T14:54:26,"https://twitter.com/ac_loisier|http://acloisier.fr|http://www.acloisier.fr","http://www.senat.fr/senateur/loisier_anne_catherine14205j.html","anne-catherine-loisier","http://www.nossenateurs.fr/anne-catherine-loisier/csv"
"Gerard_longuet","Gérard Longuet","Longuet","Gérard","H",10,564,10,29,0,False,False,570989607,"Gérard longuet","Ministre de la défense et des anciens combattants.",2012-05-04T15:12:01,"https://twitter.com/Gerard_longuet","http://www.senat.fr/senateur/longuet_gerard01048v.html","gerard-longuet","http://www.nossenateurs.fr/gerard-longuet/csv"
"JeanClaudeLUCHE","Jean-Claude Luche","Luche","Jean-Claude","H",90,266,138,22,1,False,False,2891822619,"Jean-Claude Luche","Sénateur de l'Aveyron et Président UDI du Conseil général de l'Aveyron depuis 2008",2014-11-25T10:32:22,"https://twitter.com/JeanClaudeLUCHE","http://www.senat.fr/senateur/luche_jean_claude14103d.html","jean-claude-luche","http://www.nossenateurs.fr/jean-claude-luche/csv"
"valerieletard","Valérie Létard","Létard","Valérie","F",15,1336,72,94,0,True,False,102167972,"Valérie Létard","Compte twitter personnel de Valérie Létard, Sénatrice du Nord et Pdt de Valenciennes Métropole. Ancienne Secrétaire d'État",2010-01-05T21:20:47,"https://twitter.com/valerieletard|https://www.facebook.com/pages/Valérie-Létard/49351479658|http://www.valerieletard.org","http://www.senat.fr/senateur/letard_valerie01043q.html","valerie-letard","http://www.nossenateurs.fr/valerie-letard/csv"
"rogermadec","Roger Madec","Madec","Roger","H",902,3764,554,253,0,True,False,85596315,"Roger MADEC","Sénateur de Paris",2009-10-27T15:48:32,"https://twitter.com/rogermadec|http://www.rogermadec.fr|https://www.facebook.com/rogermadec|http://twitter.com/rogermadec","http://www.senat.fr/senateur/madec_roger04079r.html","roger-madec","http://www.nossenateurs.fr/roger-madec/csv"
"philmadrelle","Philippe Madrelle","Madrelle","Philippe","H",45,154,237,14,15,True,False,3166078852,"Philippe Madrelle","Sénateur socialiste de la Gironde, membre de la Commission du développement durable, 36 ans président du Conseil général,",2015-04-14T13:27:33,"http://www.senat.fr/senateur/madrelle_philippe80027e.html|https://twitter.com/philmadrelle","http://www.senat.fr/senateur/madrelle_philippe80027e.html","philippe-madrelle","http://www.nossenateurs.fr/philippe-madrelle/csv"
"JBMagner","Jacques-Bernard Magner","Magner","Jacques-Bernard","H",1,62,11,14,0,False,False,590002232,"JB Magner","Sénateur du Puy-de-Dôme",2012-05-25T13:42:45,"https://twitter.com/JBMagner|http://www.jacques-bernard-magner.fr","http://www.senat.fr/senateur/magner_jacques_bernard11104d.html","jacques-bernard-magner","http://www.nossenateurs.fr/jacques-bernard-magner/csv"
"DidierMandelli","Didier Mandelli","Mandelli","Didier","H",461,907,519,39,85,True,False,291264369,"Didier Mandelli","Sénateur de la Vendée | Président de la CC Vie et Boulogne #Vendée #lesRepublicains",2011-05-01T18:26:17,"http://www.senat.fr/senateur/mandelli_didier14031r.html|https://twitter.com/DidierMandelli","http://www.senat.fr/senateur/mandelli_didier14031r.html","didier-mandelli","http://www.nossenateurs.fr/didier-mandelli/csv"
"FMARC_Senat","François Marc","Marc","François","H",415,815,829,55,0,False,False,2203161948,"François MARC","Sénateur du Finistère - Ancien rapporteur Général de la Commission des Finances",2013-11-19T14:05:13,"https://twitter.com/FMARC_Senat|http://www.francois-marc.com|http://francois-marc.blogspirit.com|https://www.facebook.com/francoismarc.officiel","http://www.senat.fr/senateur/marc_francois98046x.html","francois-marc","http://www.nossenateurs.fr/francois-marc/csv"
"Didier_Marie76","Didier Marie","Marie","Didier","H",20,142,95,9,0,True,False,3316909205,"Didier Marie","Sénateur de Seine-Maritime, Commission des lois et commission des aff. européennes, Conseiller départemental, ancien Président du CG76, ancien Maire d'Elbeuf",2015-06-10T07:21:29,"https://twitter.com/Didier_Marie76|http://www.senat.fr/senateur/marie_didier14001x.html","http://www.senat.fr/senateur/marie_didier14001x.html","didier-marie","http://www.nossenateurs.fr/didier-marie/csv"
"Philippe_Marini","Philippe Marini","Marini","Philippe","H",806,3530,2208,120,3,True,False,1534099902,"Philippe Marini","Sénateur honoraire-maire de Compiègne , Président de l'agglomération de la région de Compiègne, Président de la commission des finances du Sénat.",2013-06-20T14:53:48,"http://www.philippe-marini.net|https://twitter.com/Philippe_Marini|https://www.facebook.com/philippe.marini","http://www.senat.fr/senateur/marini_philippe92035t.html","philippe-marini","http://www.nossenateurs.fr/philippe-marini/csv"
"patrick_masclet","Patrick Masclet","Masclet","Patrick","H",43,138,238,5,35,False,False,3334963989,"Patrick Masclet","Bienvenue sur le compte officiel de Patrick Masclet, #Sénateur du #Nord, #Maire d'#Arleux et Président des Maires du Nord.",2015-06-19T15:49:52,"http://www.facebook.com/patrickmasclet59015|https://twitter.com/patrick_masclet","http://www.senat.fr/senateur/masclet_patrick14273w.html","patrick-masclet","http://www.nossenateurs.fr/patrick-masclet/csv"
"jpmasseret","Jean-Pierre Masseret","Masseret","Jean-Pierre","H",1020,2960,740,91,22,False,False,423228943,"Jean-Pierre MASSERET","Président du Conseil Régional de Lorraine, Sénateur de la Moselle. Ce compte est géré par mon équipe, je signe JPM mes propres tweets. http://t.co/OSDOKgVwJa",2011-11-28T07:30:38,"http://www.jeanpierremasseret.fr|https://twitter.com/jpmasseret","http://www.senat.fr/senateur/masseret_jean_pierre83042r.html","jean-pierre-masseret","http://www.nossenateurs.fr/jean-pierre-masseret/csv"
"HMaurey","Hervé Maurey","Maurey","Hervé","H",2017,1556,365,109,0,False,False,1055771058,"Herve Maurey","Sénateur de l'#Eure,President de la commission de l#amenagementduterritoire et du #devdurable #Senat,maire de #Bernay,president de #Eurenumerique #udi",2013-01-02T18:30:14,"https://twitter.com/HMaurey|http://www.facebook.com/home.php?#!/profile.php?id=100000825785840&ref=ts","http://www.senat.fr/senateur/maurey_herve08009t.html","herve-maurey","http://www.nossenateurs.fr/herve-maurey/csv"
"meuniermichelle","Michelle Meunier","Meunier","Michelle","F",1516,2226,1194,124,56,True,False,383243238,"Michelle Meunier","#Sénatrice de Loire-Atlantique, membre du groupe #socialiste, de la commission des affaires sociales et vice-présidente de la délégation aux droits des #femmes.",2011-10-01T14:41:43,"http://www.michellemeunier.fr|https://twitter.com/meuniermichelle|http://www.facebook.com/meuniermichelle|http://twitter.com/#!/meuniermichelle","http://www.senat.fr/senateur/meunier_michelle11067r.html","michelle-meunier","http://www.nossenateurs.fr/michelle-meunier/csv"
"danymichelsenat","Danielle Michel","Michel","Danielle","F",293,499,206,44,6,True,False,1429789952,"Danielle MICHEL","Sénatrice PS des Landes",2013-05-15T07:24:44,"http://www.danielle-michel.fr|https://twitter.com/danymichelsenat|https://www.facebook.com/danielle.michel.186","http://www.senat.fr/senateur/michel_danielle11014c.html","danielle-michel","http://www.nossenateurs.fr/danielle-michel/csv"
"bmicouleau","Brigitte Micouleau","Micouleau","Brigitte","F",394,707,395,30,95,True,False,585479856,"Brigitte MICOULEAU","Sénatrice de la Haute-Garonne, membre de la commission des Affaires sociales - Adjointe au Maire de @Toulouse en charge des Seniors",2012-05-20T05:47:27,"https://twitter.com/bmicouleau|http://www.senat.fr/senateur/micouleau_brigitte14223l.html|http://brigittemicouleau.fr","http://www.senat.fr/senateur/micouleau_brigitte14223l.html","brigitte-micouleau","http://www.nossenateurs.fr/brigitte-micouleau/csv"
"SenateurMilon","Alain Milon","Milon","Alain","H",92,838,47,55,5,False,False,1565113112,"Alain Milon","Sénateur #UMP du #Vaucluse - Vice-Président de la commission des affaires sociales - Vice-Président de la mission d'évaluation & contrôle de la Sécurité sociale",2013-07-03T07:20:18,"https://twitter.com/SenateurMilon","http://www.senat.fr/senateur/milon_alain04092n.html","alain-milon","http://www.nossenateurs.fr/alain-milon/csv"
"FranckMontauge","Franck Montaugé","Montaugé","Franck","H",62,61,54,4,4,False,False,3240601721,"Franck Montaugé","Sénateur du Gers",2015-05-07T15:44:26,"http://www.franckmontauge.fr|https://twitter.com/FranckMontauge","http://www.senat.fr/senateur/montauge_franck14257w.html","franck-montauge","http://www.nossenateurs.fr/franck-montauge/csv"
"C_MorinDesailly","Catherine Morin-Desailly","Morin-Desailly","Catherine","F",6126,4277,1023,227,331,True,False,291596081,"C.Morin-Desailly","Sénatrice Seine-Maritime - Pdte commission #culture #education #communication #Sénat -@UDI_off @UDI_76 @nouveaucentre76- #Numérique #Media #UE #Normandie",2011-05-02T08:58:57,"http://www.catherine-morin-desailly.com|https://twitter.com/C_MorinDesailly","http://www.senat.fr/senateur/morin_desailly_catherine04070g.html","catherine-morin-desailly","http://www.nossenateurs.fr/catherine-morin-desailly/csv"
"Mouiller_P","Philippe Mouiller","Mouiller","Philippe","H",859,702,433,43,26,False,False,442945989,"Philippe Mouiller","Maire de Moncoutant - Sénateur des Deux-Sèvres",2011-12-21T16:54:12,"https://twitter.com/Mouiller_P","http://www.senat.fr/senateur/mouiller_philippe14071n.html","philippe-mouiller","http://www.nossenateurs.fr/philippe-mouiller/csv"
"p_medevielle","Pierre Médevielle","Médevielle","Pierre","H",141,244,367,13,2,True,False,3169219409,"Pierre Medevielle","Senateur Maire de Boulogne sur Gesse",2015-04-15T08:39:31,"http://senat.fr/senateur/medevielle_pierre14221j.html|https://twitter.com/p_medevielle","http://www.senat.fr/senateur/medevielle_pierre14221j.html","pierre-medevielle","http://www.nossenateurs.fr/pierre-medevielle/csv"
"colettemelot","Colette Mélot","Mélot","Colette","F",165,144,234,8,6,False,False,3159268698,"Colette Mélot","Sénatrice de Seine et Marne, Adjointe au maire honoraire de Melun, Secrétaire du Sénat, Vice-Présidente de la commission culture, éducation et communication",2015-04-16T08:49:15,"https://twitter.com/colettemelot|https://www.facebook.com/colette.melot.senatrice","http://www.senat.fr/senateur/melot_colette04057k.html","colette-melot","http://www.nossenateurs.fr/colette-melot/csv"
"LouisNegre2014","Louis Nègre","Nègre","Louis","H",118,400,608,18,0,False,False,2319096860,"Louis Nègre","Louis NÈGRE - Maire de Cagnes-sur-Mer - Sénateur des Alpes-Maritimes - Compte officiel - #cagnes",2014-01-30T15:31:29,"http://www.louisnegre-senateur.fr|https://twitter.com/LouisNegre2014","http://www.senat.fr/senateur/negre_louis08042u.html","louis-negre","http://www.nossenateurs.fr/louis-negre/csv"
"alainneri","Alain Néri","Néri","Alain","H",18,335,53,38,5,False,False,497284658,"Alain Neri","Sénateur Maire de Beauregard l'Évêque Conseiller Général du Puy de Dôme",2012-02-19T20:31:47,"https://twitter.com/alainneri","http://www.senat.fr/senateur/neri_alain11105e.html","alain-neri","http://www.nossenateurs.fr/alain-neri/csv"
"GeorgesPatient","Georges Patient","Patient","Georges","H",1803,1400,222,67,19,True,False,381996181,"Georges Patient","Sénateur de Guyane et Maire de Mana",2011-09-29T09:34:03,"https://twitter.com/GeorgesPatient|http://www.georgespatient.fr","http://www.senat.fr/senateur/patient_georges08073c.html","georges-patient","http://www.nossenateurs.fr/georges-patient/csv"
"CyrilPellevat","Cyril Pellevat","Pellevat","Cyril","H",2320,755,777,32,23,False,False,93213924,"Cyril Pellevat","Sénateur-Maire d'Arthaz PND - Haute-Savoie -Membre de la commission du développement durable et secretaire a la délégation aux droits des femmes",2009-11-28T16:30:27,"http://www.senat.fr/senateur/pellevat_cyril14237s.html|https://twitter.com/CyrilPellevat","http://www.senat.fr/senateur/pellevat_cyril14237s.html","cyril-pellevat","http://www.nossenateurs.fr/cyril-pellevat/csv"
"DanielPercheron","Daniel Percheron","Percheron","Daniel","H",394,2500,208,101,9,False,False,432405112,"Daniel Percheron","Sénateur, Président de la Région Nord-Pas de Calais",2011-12-09T10:55:34,"http://danielpercheron.fr|http://www.danielpercheron.fr|https://twitter.com/DanielPercheron","http://www.senat.fr/senateur/percheron_daniel83047w.html","daniel-percheron","http://www.nossenateurs.fr/daniel-percheron/csv"
"mfperoldumont87","Marie-Françoise Perol-Dumont","Perol-Dumont","Marie-Françoise","F",95,268,346,16,5,False,False,3014678867,"MF Perol-Dumont","Sénatrice de Haute-Vienne - Membre de la Commission des Affaires étrangères - Vice-présidente de la Délégation aux collectivités territoriales",2015-02-03T16:04:34,"https://twitter.com/mfperoldumont87","http://www.senat.fr/senateur/perol_dumont_marie_francoise14028w.html","marie-francoise-perol-dumont","http://www.nossenateurs.fr/marie-francoise-perol-dumont/csv"
"cperrin90","Cédric Perrin","Perrin","Cédric","H",73,492,191,20,2,True,False,496445296,"Cédric Perrin","Sénateur du Territoire de Belfort, membre de la commission des affaires etrangeres et des forces armées. Maire de Beaucourt",2012-02-18T23:52:49,"http://www.senat.fr/senateur/perrin_cedric14193x.html|https://twitter.com/cperrin90","http://www.senat.fr/senateur/perrin_cedric14193x.html","cedric-perrin","http://www.nossenateurs.fr/cedric-perrin/csv"
"pierre_jackie","Jackie Pierre","Pierre","Jackie","H",4,280,38,38,15,True,False,1266562454,"Jackie Pierre","Sénateur des Vosges, Vice-Pdt du Conseil Général des Vosges - #Finances #Economie #Communication",2013-03-14T08:41:26,"http://www.senat.fr/senateur/pierre_jackie04088s.html|https://twitter.com/pierre_jackie","http://www.senat.fr/senateur/pierre_jackie04088s.html","jackie-pierre","http://www.nossenateurs.fr/jackie-pierre/csv"
"JVPlace","Jean-Vincent Placé","Placé","Jean-Vincent","H",5011,32652,2680,720,181,True,False,219361536,"Jean-Vincent Placé","Président du groupe parlementaire écologiste au Sénat, Sénateur de l'Essonne #EELV",2010-11-24T17:10:45,"https://twitter.com/JVPlace|http://jeanvincentplace.eelv.fr","http://www.senat.fr/senateur/place_jean_vincent11069t.html","jean-vincent-place","http://www.nossenateurs.fr/jean-vincent-place/csv"
"JPPlancade","Jean-Pierre Plancade","Plancade","Jean-Pierre","H",890,881,973,89,0,False,False,270919379,"Jean-Pierre Plancade","Sénateur de la Haute Garonne, Conseiller Général de Toulouse VI, Vice-président de la Commission de la Culture, Membre de l'assemblée parlementaire de l'OSCE.",2011-03-23T14:07:46,"http://fr-fr.facebook.com/people/Jean-Pierre-Plancade/100002416394710|http://www.facebook.com/profile.php?id=100002416394710|https://twitter.com/JPPlancade|https://twitter.com/#!/JPPlancade","http://www.senat.fr/senateur/plancade_jean_pierre98010k.html","jean-pierre-plancade","http://www.nossenateurs.fr/jean-pierre-plancade/csv"
"l_poniatowski","Ladislas Poniatowski","Poniatowski","Ladislas","H",342,4525,7696,46,37,True,False,3131026925,"Ladislas Poniatowski","Sénateur Républicain de l'Eure. Membre de la Commission des affaires économiques. Président du groupe d'études de l'énergie. Président du SIEGE 27.",2015-04-01T12:45:01,"https://twitter.com/l_poniatowski|http://www.senat.fr/senateur/poniatowski_ladislas98050t.html","http://www.senat.fr/senateur/poniatowski_ladislas98050t.html","ladislas-poniatowski","http://www.nossenateurs.fr/ladislas-poniatowski/csv"
"HuguesPortelliS","Hugues Portelli","Portelli","Hugues","H",69,796,198,38,6,False,False,493915238,"Hugues Portelli","",2012-02-16T10:02:34,"https://twitter.com/HuguesPortelliS|http://www.huguesportelli.fr","http://www.senat.fr/senateur/portelli_hugues04074l.html","hugues-portelli","http://www.nossenateurs.fr/hugues-portelli/csv"
"YvesPDB","Yves Pozzo di Borgo","Pozzo di Borgo","Yves","H",21149,6258,5369,193,51,False,False,2365378849,"Yves Pozzo di Borgo","Sénateur,Conseiller UDI Paris, Commission AED, et V-P Commission des Affaires européennes, Membre l'@OSCEPA & Conseil de l'Europe. Président de l'@Inst_Lecanuet",2014-02-28T09:53:47,"https://twitter.com/YvesPDB","http://www.senat.fr/senateur/pozzo_di_borgo_yves04080j.html","yves-pozzo-di-borgo","http://www.nossenateurs.fr/yves-pozzo-di-borgo/csv"
"sophieprimas","Sophie Primas","Primas","Sophie","F",4199,2794,287,117,660,False,False,156608013,"Sophie Primas","Senateur-Maire d'Aubergenville",2010-06-17T11:34:25,"https://twitter.com/sophieprimas|http://www.sophie-primas.fr","http://www.senat.fr/senateur/primas_sophie11090q.html","sophie-primas","http://www.nossenateurs.fr/sophie-primas/csv"
"CProcaccia","Catherine Procaccia","Procaccia","Catherine","F",7954,2424,353,119,55,True,False,599968486,"Catherine PROCACCIA","Sénateur du Val-de-Marne, Conseillère générale de Vincennes-ouest (2001-2015) Présidente du groupe d'amitié Vanuatu-Iles du Pacifique",2012-06-05T09:17:03,"https://twitter.com/CProcaccia|http://www.senat.fr/senateur/procaccia_catherine04043d.html|http://www.catherine-procaccia.com","http://www.senat.fr/senateur/procaccia_catherine04043d.html","catherine-procaccia","http://www.nossenateurs.fr/catherine-procaccia/csv"
"david_rachline","David Rachline","Rachline","David","H",4704,8748,1969,160,896,True,False,189815209,"David Rachline","Sénateur-Maire de #Fréjus",2010-09-12T08:54:45,"https://twitter.com/david_rachline|http://www.davidrachline.fr","http://www.senat.fr/senateur/rachline_david14247u.html","david-rachline","http://www.nossenateurs.fr/david-rachline/csv"
"jpraffarin","Jean-Pierre Raffarin","Raffarin","Jean-Pierre","H",6752,101339,593,1196,172,True,False,359979086,"Jean-Pierre Raffarin","Ancien Premier ministre, sénateur de la Vienne et Président de la commission des affaires étrangères, de la défense et des forces armées du Sénat",2011-08-22T14:00:10,"https://twitter.com/jpraffarin|http://www.carnetjpr.com|http://www.carnetjpr.com/carnetjpr","http://www.senat.fr/senateur/raffarin_jean_pierre95059q.html","jean-pierre-raffarin","http://www.nossenateurs.fr/jean-pierre-raffarin/csv"
"HdeRaincourt","Henri de Raincourt","Raincourt","Henri de","H",225,1151,390,72,54,True,False,1004357299,"Henri de Raincourt","Ancien ministre, Sénateur de l'Yonne, Président de la Communauté de Communes du Gâtinais en Bourgogne",2012-12-11T16:18:26,"http://www.senat.fr/senateur/de_raincourt_henri86044g.html|https://twitter.com/HdeRaincourt","http://www.senat.fr/senateur/de_raincourt_henri86044g.html","henri-de-raincourt","http://www.nossenateurs.fr/henri-de-raincourt/csv"
